415,636,51,4.29
966,936,16,918.96
695,34,26,273.55
154,218,37,54.53
800,512,14,908.35
855,827,1,949.63
298,594,24,175.92
362,106,59,129.94
249,471,28,62.65
998,778,54,906.96
3,174,20,627.8
330,841,7,390.54
992,366,5,370.64
347,138,57,626.03
292,154,31,820.75
809,885,85,427.07
385,751,79,286.82
784,31,9,102.31
771,216,23,529.95
904,183,60,720.56
995,240,93,311.07
592,481,84,425.66
748,381,68,446.57
503,393,57,784.39
920,867,45,596.51
917,831,87,39.71
969,928,18,970.26
517,691,52,522.04
990,72,73,662.11
133,980,55,407.18
932,20,31,105.92
439,835,47,3.15
509,761,31,864.16
220,112,90,774.44
367,239,94,653.32
102,515,13,966.87
180,971,53,850.74
982,572,45,231.07
921,710,21,492.72
1,1,20,10.55
274,763,28,501.85
709,704,9,385.51
205,848,7,453.98
357,511,43,987.76
807,573,26,968.77
279,486,48,495.62
329,863,32,666.0
108,822,61,545.82
488,587,41,359.76
975,84,82,767.78
21,71,46,387.89
580,109,83,165.53
413,902,47,228.54
95,395,53,594.53
844,127,65,943.45
207,393,68,513.78
464,330,81,536.72
83,12,73,507.49
661,182,96,851.77
810,538,56,408.99
996,69,3,494.26
366,701,55,875.73
567,128,9,922.83
296,876,93,896.81
988,851,42,435.8
66,170,12,670.86
770,945,80,350.77
711,510,26,604.75
776,840,63,169.37
663,902,72,541.2
576,234,58,67.46
545,263,62,996.17
640,340,14,22.45
163,421,30,854.75
575,345,89,746.8
457,751,74,673.81
428,810,24,643.67
327,55,14,369.61
66,306,62,880.09
83,165,9,848.73
168,4,90,18.35
219,286,78,932.93
525,276,1,308.62
300,189,10,102.38
289,364,95,458.18
146,459,99,704.87
937,837,39,627.75
560,815,17,470.38
699,142,84,600.95
866,44,96,771.95
242,587,35,650.81
167,24,93,263.35
840,166,10,345.21
277,706,32,535.68
11,84,83,115.45
732,217,27,50.66
673,443,11,323.9
934,843,27,715.92
644,44,27,449.24
232,302,23,770.95
93,198,91,15.25
328,904,99,686.68
54,535,28,374.53
641,856,40,965.82
340,272,77,779.58
578,794,96,638.13
460,916,25,71.96
604,461,14,953.46
206,964,5,359.66
678,200,94,184.25
733,468,20,324.62
706,131,47,537.14
299,706,77,463.84
523,902,19,3.51
401,396,80,773.34
106,990,87,753.26
299,686,1,438.21
812,478,73,448.47
848,315,36,730.06
267,813,27,498.1
752,641,98,749.87
321,743,96,224.21
990,810,58,123.14
898,853,13,173.82
959,438,31,198.13
793,845,61,668.68
542,328,24,536.09
719,523,94,645.11
985,138,58,864.37
518,135,64,747.37
973,780,59,557.62
398,960,48,845.1
30,990,20,405.11
214,942,99,570.74
331,315,83,87.98
34,267,93,424.67
684,797,78,977.04
186,422,44,865.7
280,808,18,107.72
416,371,68,883.52
940,60,39,701.59
902,466,29,426.54
512,830,18,919.51
528,681,96,599.83
507,944,96,760.39
635,770,68,440.44
924,343,59,562.51
497,791,35,712.05
243,712,62,653.77
634,319,74,794.73
407,527,6,384.26
21,755,33,850.54
158,795,45,524.06
348,606,86,791.4
10,700,72,55.87
992,406,1,602.36
820,316,75,550.62
514,786,89,632.89
338,35,62,750.58
613,554,47,414.66
336,338,10,885.39
688,968,9,997.3
47,385,91,954.94
376,840,20,684.95
417,247,23,714.96
21,515,4,230.39
404,233,1,233.92
303,455,9,221.03
888,581,45,830.64
748,144,60,59.77
588,216,54,651.42
824,251,70,286.04
103,571,48,689.28
269,396,71,717.1
327,658,33,306.76
252,558,63,671.1
798,57,35,833.64
922,749,81,469.34
786,58,46,572.63
261,860,53,205.34
81,946,18,700.74
246,321,57,183.5
960,339,53,934.53
785,567,31,472.05
524,478,54,281.4
253,923,22,99.89
773,191,77,912.86
486,796,14,718.93
590,335,67,688.58
720,508,28,995.31
624,828,31,557.83
722,960,38,497.59
492,133,48,304.4
449,832,99,139.64
554,677,39,178.91
190,994,94,203.33
347,524,39,273.51
790,145,46,579.99
203,818,78,175.8
21,549,82,588.67
829,916,37,489.87
464,304,75,945.83
103,650,33,907.32
17,840,12,542.6
406,681,99,110.44
416,679,22,171.72
951,773,16,611.32
471,133,82,790.44
204,778,54,574.0
70,744,7,145.91
975,156,20,703.75
767,294,15,233.61
947,137,61,234.89
721,29,60,575.87
990,166,60,129.41
763,187,34,193.32
973,978,49,582.59
543,144,14,994.77
347,27,71,359.32
849,666,25,313.08
818,246,61,452.6
370,190,76,524.48
379,660,38,456.29
734,952,53,701.4
582,46,1,377.36
749,707,94,483.6
647,950,60,683.32
376,47,52,803.29
893,651,86,613.46
734,463,72,470.42
838,222,49,455.44
106,972,10,813.8
270,65,94,611.44
692,964,1,854.13
243,736,1,891.14
45,778,4,991.45
354,348,41,895.91
576,399,43,997.44
406,297,41,304.18
259,87,71,827.66
144,861,97,738.76
422,377,40,409.13
234,775,40,771.01
155,435,41,739.87
847,778,29,180.2
850,42,16,427.71
61,44,26,208.24
379,286,53,780.16
156,219,92,257.42
242,373,35,523.91
812,586,84,389.87
287,478,72,629.85
158,162,70,957.83
95,688,10,105.04
56,513,64,499.59
826,307,47,761.73
857,529,86,781.9
523,147,77,544.13
927,413,67,967.05
867,230,34,988.13
550,198,75,148.0
59,914,31,112.08
985,353,73,187.31
53,321,31,977.15
292,377,3,317.71
569,339,32,931.83
414,596,56,771.3
318,485,42,1.78
48,287,86,309.29
865,942,67,596.96
610,849,60,473.68
20,950,70,309.77
577,734,60,464.19
99,24,61,808.41
161,882,17,269.19
198,617,63,331.69
972,465,24,713.9
903,820,47,124.48
82,457,1,585.93
344,296,29,471.68
246,79,84,765.33
873,130,4,753.43
886,842,73,373.44
380,59,3,609.44
4,184,70,32.96
809,948,53,833.89
773,356,33,98.02
679,969,34,570.48
105,288,67,877.33
963,776,22,324.1
178,575,14,888.8
817,609,3,713.85
947,48,4,730.01
917,10,28,184.5
951,236,94,683.51
939,744,86,591.69
914,960,74,709.3
577,770,13,197.71
183,699,8,417.64
802,992,14,977.53
244,392,6,173.48
695,986,43,589.7
292,882,61,635.5
856,481,61,775.5
611,34,66,606.06
878,811,36,642.03
833,590,95,806.54
881,806,7,858.83
197,14,82,145.15
6,177,79,697.37
315,275,59,877.12
549,716,13,395.96
537,303,9,27.99
463,942,55,913.72
543,176,71,929.34
688,628,40,382.5
767,181,94,578.6
164,236,59,733.5
133,507,12,722.75
772,838,93,501.65
150,174,3,104.59
679,613,16,663.74
911,919,34,400.03
55,990,40,377.21
462,181,8,648.36
838,46,63,36.66
922,180,88,475.04
28,654,82,698.43
308,270,95,361.22
251,452,27,285.03
537,942,60,576.76
644,614,97,916.24
156,177,71,807.36
123,534,98,952.98
39,289,31,992.28
173,401,100,954.42
993,106,35,519.19
337,876,13,353.54
650,179,20,726.55
997,828,74,510.33
584,790,79,943.77
189,865,34,317.19
918,796,30,542.5
149,287,73,908.37
848,140,55,655.89
978,701,46,700.87
388,919,72,182.49
800,768,92,805.47
971,209,64,4.98
399,832,19,508.21
901,98,95,423.32
137,582,41,708.54
437,696,74,492.04
824,892,85,10.45
146,814,5,852.24
385,950,11,4.35
135,195,68,343.35
297,12,97,231.16
741,291,90,483.87
583,713,64,798.97
642,781,4,79.82
2,957,73,108.06
161,239,81,930.32
647,67,7,155.0
828,330,57,311.11
114,940,81,532.81
435,402,46,79.7
503,822,68,981.42
563,967,46,269.88
608,474,4,208.39
268,277,66,788.63
957,612,73,370.84
563,752,19,733.7
152,181,55,819.34
19,386,59,634.74
835,212,33,677.58
451,779,12,167.66
761,520,94,12.7
728,821,7,287.53
9,724,12,714.89
786,41,68,206.74
254,823,47,893.98
846,41,59,878.15
138,193,96,3.85
847,806,86,775.51
14,620,9,959.41
965,493,23,725.64
944,525,95,30.06
507,259,94,244.83
546,855,15,118.52
848,880,37,49.51
669,719,98,603.22
111,229,44,557.34
425,55,40,733.83
529,466,95,474.96
546,547,22,48.45
203,715,50,535.5
318,228,65,858.26
969,933,60,154.83
446,420,87,477.85
636,775,44,225.0
294,972,77,198.82
461,917,47,553.83
458,334,32,209.21
172,45,65,936.6
127,493,61,653.86
889,582,48,945.29
26,216,21,980.04
148,84,12,310.26
910,259,42,980.27
227,964,3,993.89
954,49,39,972.25
881,456,32,153.91
176,78,83,416.28
637,329,42,17.78
451,820,72,390.25
200,843,2,751.87
390,658,25,285.12
610,428,99,106.18
902,886,50,523.48
641,317,98,978.44
151,464,52,347.51
432,870,5,456.85
266,457,31,458.33
589,785,55,551.66
703,334,13,508.6
952,512,59,916.68
36,405,77,29.82
89,839,2,696.12
906,173,96,755.52
476,216,25,400.1
753,619,60,566.73
427,105,26,341.54
657,156,45,276.52
462,216,17,74.63
349,321,41,30.7
670,470,12,826.34
347,85,79,496.12
301,593,32,354.92
533,100,87,270.37
258,387,65,840.46
547,288,6,362.69
985,283,60,669.13
12,130,31,628.13
708,516,31,640.31
775,829,30,996.37
772,293,5,976.67
740,792,82,672.66
596,205,18,202.5
135,734,11,221.49
339,52,43,480.93
358,235,27,752.82
237,396,71,96.03
260,81,24,15.74
985,862,59,75.01
377,154,54,300.06
461,33,97,455.2
995,3,26,994.04
980,900,88,39.46
964,870,62,334.45
511,448,23,840.13
611,795,2,610.34
589,423,36,70.31
792,644,25,713.85
134,213,1,640.09
38,516,74,94.65
145,99,75,42.77
739,608,48,106.24
191,795,15,810.15
733,825,91,160.49
768,484,28,403.43
134,63,44,49.39
804,136,95,213.62
118,481,71,382.19
983,40,86,592.48
592,689,11,864.21
1,7,84,120.55
473,369,13,292.58
243,908,54,133.53
777,763,12,5.69
766,236,2,976.18
818,577,66,137.86
106,924,16,864.4
650,40,26,321.93
441,615,24,608.08
618,283,87,440.34
627,431,75,625.35
907,573,43,711.47
0,1,3,99.99
