64,56,3,enim lorem,11/19/2021,33,
79,57,2.1,vel dapibus,10/17/2021,91,
6,58,2.7,habitasse platea dictumst maecenas,7/24/2021,84,
29,58,3.2,et eros vestibulum ac est,2/27/2022,27,
53,60,1.6,venenatis lacinia aenean sit amet,9/6/2021,86,
4,61,3,commodo placerat,8/16/2021,32,
17,62,3.1,venenatis lacinia aenean sit amet,11/11/2021,48,
88,63,3.2,viverra pede ac diam,1/3/2022,86,
30,64,2.4,sapien cursus,9/10/2021,30,
72,65,1.3,velit,2/23/2022,75,
15,66,2.3,maecenas leo odio condimentum id,8/18/2021,60,
62,67,1.1,etiam,5/9/2021,55,
75,67,3.9,elementum nullam varius nulla facilisi,12/22/2021,45,
76,67,4.2,nullam molestie nibh,2/13/2022,50,
49,68,2.3,id nulla,6/21/2021,39,
50,68,2.6,aliquam non mauris morbi non,8/27/2021,1,
58,68,4.6,non interdum in ante vestibulum,8/8/2021,22,
64,68,1.4,erat,6/5/2021,62,
31,69,4.7,curae mauris viverra diam vitae,8/16/2021,55,
4,70,2.9,luctus tincidunt nulla mollis molestie,11/13/2021,10,
82,74,4.6,nibh in quis,8/15/2021,51,
82,75,4.3,et commodo,1/18/2022,17,
63,76,1.3,scelerisque mauris sit amet eros,12/24/2021,20,
11,77,3,mus vivamus,5/25/2021,57,
80,78,2.6,mauris ullamcorper purus,4/13/2021,62,
95,78,4.7,ut volutpat sapien,11/5/2021,68,
59,79,3.9,nam tristique tortor,9/6/2021,44,
15,81,4.1,cursus vestibulum proin eu,5/21/2021,88,
77,81,1.4,feugiat et eros vestibulum,9/29/2021,56,
79,82,4.9,risus dapibus augue vel accumsan,6/6/2021,1,
65,83,4.4,tincidunt,8/21/2021,71,
68,84,1.6,congue eget semper,2/22/2022,39,
80,84,2,justo eu,3/23/2022,29,
7,85,4.7,faucibus orci luctus,10/13/2021,22,
97,86,2.4,praesent blandit lacinia,7/3/2021,76,
90,87,4.8,faucibus cursus,5/31/2021,24,
3,88,1.4,justo in,1/5/2022,57,
68,88,1.3,risus praesent lectus,7/11/2021,26,
53,91,2.2,diam in,2/26/2022,95,
96,92,1.4,molestie nibh in lectus,2/25/2022,45,
12,93,4.9,ridiculus,5/1/2021,63,
59,93,4.4,tortor quis turpis sed ante,12/17/2021,85,
57,94,3.1,turpis a pede posuere,10/2/2021,6,
73,94,4.4,vivamus vel,10/11/2021,20,
99,94,3.4,ac enim in tempor turpis,6/21/2021,12,
94,95,4.4,nulla pede ullamcorper augue,6/3/2021,44,
65,96,2.5,nibh in,7/28/2021,33,
76,96,3,odio elementum eu interdum eu,4/13/2021,15,
20,99,2.2,magna ac consequat,2/24/2022,62,
67,99,3.4,ut volutpat sapien arcu,4/29/2021,27,
58,100,3,eget tincidunt,2/16/2022,36,
35,103,3.9,vestibulum velit id pretium,10/19/2021,58,
80,104,2.3,aenean,11/7/2021,51,
97,104,2.7,purus aliquet,3/26/2022,31,
28,105,4.6,nascetur ridiculus,12/3/2021,56,
28,106,1.7,maecenas leo odio,9/10/2021,79,
54,106,2.6,volutpat,4/5/2021,20,
67,106,4,cum sociis natoque,12/10/2021,64,
53,107,4.4,tortor duis mattis egestas,3/24/2022,51,
94,107,4.4,vestibulum ante ipsum primis,11/25/2021,15,
5,110,3.8,eget rutrum at lorem integer,5/7/2021,16,
27,110,4.1,dolor sit,9/19/2021,77,
95,110,4.1,nam nulla integer,1/9/2022,44,
18,111,4.8,nibh,5/1/2021,90,
90,111,2.1,suscipit nulla elit,2/9/2022,74,
49,112,4,rhoncus sed vestibulum sit,9/1/2021,94,
17,113,2.6,vestibulum aliquet,4/5/2021,75,
33,113,1.2,diam erat fermentum,10/31/2021,47,
15,115,4,non velit nec nisi vulputate,1/30/2022,30,
70,116,4,vel pede,2/21/2022,18,
35,118,1.9,sed,5/4/2021,35,
55,118,4.8,blandit ultrices enim,6/11/2021,99,
97,118,4.5,nisi eu,3/23/2022,14,
100,118,4.4,vivamus vestibulum sagittis sapien cum,12/24/2021,93,
7,119,2.6,semper est,9/7/2021,78,
7,120,1.4,venenatis,1/22/2022,10,
25,120,1.7,donec odio justo sollicitudin,2/5/2022,41,
16,121,1.7,quisque arcu libero rutrum ac,9/12/2021,80,
28,122,4.3,justo,10/29/2021,15,
61,123,1.7,nullam porttitor,5/31/2021,96,
69,123,1.3,vestibulum sagittis sapien cum,2/26/2022,36,
63,124,2.9,facilisi cras non,10/26/2021,52,
80,124,4.2,sed sagittis nam congue risus,4/16/2021,66,
83,124,4.8,ante vel,10/27/2021,40,
96,124,1.2,luctus ultricies eu,9/15/2021,43,
23,125,1.2,amet,8/2/2021,95,
95,125,4,at turpis,4/16/2021,76,
69,127,3.1,sit amet sem fusce,10/21/2021,4,
47,129,3.6,sed tristique in tempus,10/20/2021,44,
30,130,3.5,a suscipit,5/5/2021,2,
66,130,1.5,duis aliquam convallis,10/15/2021,44,
27,131,1,nulla nisl nunc nisl duis,10/27/2021,38,
51,131,1.4,justo lacinia,8/17/2021,23,
63,132,4.1,ultrices erat tortor sollicitudin,12/7/2021,82,
100,136,4.5,mauris non ligula pellentesque,5/7/2021,43,
1,138,2.6,leo maecenas pulvinar,12/25/2021,49,
93,138,3.7,vulputate luctus cum sociis,1/4/2022,65,
33,140,2.7,ridiculus mus,7/2/2021,38,
38,140,4.1,nunc commodo placerat,2/24/2022,60,
30,141,1.9,commodo vulputate justo in,1/22/2022,3,
18,143,3.7,in,8/25/2021,27,
70,143,3.5,convallis nunc proin,12/31/2021,54,
46,144,2.9,at turpis donec,8/31/2021,23,
66,144,1.5,metus arcu adipiscing,6/19/2021,11,
74,144,2.7,etiam vel augue,3/1/2022,71,
44,145,3.4,quam,11/8/2021,6,
23,146,1.9,erat nulla tempus vivamus in,10/5/2021,69,
46,146,3,in felis donec semper,8/26/2021,45,
19,147,3.8,dictumst maecenas,6/8/2021,6,
88,147,4.1,habitasse platea dictumst,2/4/2022,90,
48,148,3.3,mollis molestie lorem quisque ut,11/2/2021,52,
98,148,2.5,in,2/17/2022,17,
8,149,4.2,ante vestibulum ante ipsum primis,11/2/2021,59,
59,149,1.7,viverra,11/24/2021,97,
16,150,3.4,integer tincidunt,5/13/2021,50,
31,151,2.6,mattis,5/6/2021,46,
94,151,3.6,justo sollicitudin ut suscipit a,3/5/2022,26,
48,153,1.7,vehicula condimentum curabitur in libero,2/5/2022,26,
61,153,1.3,interdum venenatis turpis enim,5/20/2021,51,
7,154,3.3,ut,12/29/2021,68,
30,154,2.4,lobortis vel,12/16/2021,80,
28,155,1.2,in lacus curabitur,12/1/2021,13,
53,155,2.2,pharetra magna vestibulum,5/28/2021,90,
90,155,3.2,id sapien,5/2/2021,36,
26,156,2.3,tristique tortor eu,6/2/2021,49,
74,156,1.1,lorem quisque,12/3/2021,61,
46,157,3,nisi nam ultrices,6/14/2021,50,
55,157,4.7,turpis enim blandit,12/15/2021,81,
81,157,1.1,quam pharetra magna,5/30/2021,83,
10,158,1.8,leo maecenas pulvinar,11/22/2021,40,
71,158,1.3,turpis integer,6/24/2021,87,
12,160,3.4,arcu sed augue aliquam,6/28/2021,8,
98,162,1.7,nulla sed,11/1/2021,2,
70,164,1.2,elit sodales scelerisque,8/3/2021,48,
77,164,1.8,morbi,2/17/2022,60,
11,167,4,bibendum felis sed interdum,9/10/2021,54,
65,167,2.3,potenti,5/14/2021,44,
74,167,4.6,primis,1/26/2022,21,
34,168,4,ligula suspendisse,11/23/2021,51,
64,168,1.7,primis in faucibus orci luctus,7/28/2021,49,
50,171,3.2,est lacinia nisi,7/16/2021,60,
97,172,2.6,in lacus curabitur at,12/20/2021,71,
13,174,3,ut volutpat sapien,2/18/2022,88,
73,174,1.2,enim sit amet nunc,4/15/2021,54,
85,174,2.4,id ligula suspendisse ornare consequat,1/31/2022,4,
58,175,1.5,et,2/12/2022,75,
79,175,1.4,in faucibus orci luctus,5/15/2021,39,
52,176,4.1,hac habitasse platea dictumst aliquam,4/24/2021,16,
64,176,4.8,amet eleifend pede libero quis,12/24/2021,26,
19,180,4.6,nulla ac enim,12/9/2021,48,
24,181,4.9,nulla justo aliquam quis,2/12/2022,88,
42,182,4,aliquam sit amet diam,10/3/2021,53,
53,182,4.4,feugiat,10/3/2021,38,
47,183,1,in,8/14/2021,86,
2,184,3.6,amet cursus id turpis,2/17/2022,91,
37,184,1,eget tempus vel,5/30/2021,49,
61,184,2.7,nisi,6/30/2021,16,
88,184,4,turpis adipiscing lorem vitae,8/24/2021,2,
3,185,4,duis bibendum morbi non quam,12/8/2021,2,
30,186,2,mauris morbi non lectus aliquam,11/6/2021,46,
35,186,4.7,pede venenatis non sodales,6/24/2021,69,
87,187,3.6,dui proin,3/21/2022,30,
17,188,2.2,ut nunc vestibulum ante ipsum,12/31/2021,72,
53,188,3.5,ac,10/25/2021,81,
72,188,3.8,ut nunc vestibulum,6/1/2021,76,
90,188,2.3,pede libero quis orci nullam,2/16/2022,19,
67,189,2.3,platea dictumst morbi,1/4/2022,20,
8,190,3.8,cubilia curae mauris viverra diam,5/11/2021,44,
15,190,3.6,erat tortor sollicitudin mi,9/26/2021,93,
20,190,1.5,ipsum,10/10/2021,36,
91,190,3.6,quisque,6/12/2021,33,
9,192,1.6,primis in faucibus orci luctus,9/29/2021,91,
21,192,1.6,proin at turpis a,6/22/2021,65,
82,192,1.7,vulputate ut,3/14/2022,7,
95,193,3,luctus,7/25/2021,66,
5,194,4.2,enim blandit mi,10/8/2021,87,
79,194,2.5,pretium nisl,10/31/2021,29,
12,196,4.6,lorem ipsum,4/5/2021,6,
8,197,3.9,morbi odio odio,1/16/2022,7,
80,197,3.1,duis bibendum morbi non,8/16/2021,11,
66,198,1.8,volutpat convallis morbi odio odio,4/3/2021,7,
67,198,1.2,lacinia eget tincidunt eget tempus,1/23/2022,15,
40,200,2.6,duis mattis,7/15/2021,94,
17,201,2,nisl,2/7/2022,77,
68,202,2.4,libero,3/14/2022,25,
89,202,1.9,suspendisse,5/20/2021,35,
20,203,3.8,donec ut mauris eget massa,8/25/2021,14,
29,205,2.7,purus eu magna vulputate,1/26/2022,14,
76,206,3.2,venenatis tristique,7/12/2021,33,
87,206,4.3,vel dapibus,6/15/2021,73,
62,207,2.7,vulputate elementum nullam varius,3/12/2022,17,
98,207,1.6,vitae consectetuer,10/1/2021,12,
41,209,2.9,morbi odio odio elementum eu,9/30/2021,1,
46,209,4.9,morbi odio odio,11/22/2021,73,
100,209,3.4,sed,2/8/2022,32,
11,212,2.1,consectetuer,6/11/2021,40,
49,213,3.3,eu mi nulla ac enim,1/14/2022,84,
70,213,4,integer aliquet,11/2/2021,78,
9,214,1.9,erat quisque erat,4/29/2021,63,
55,215,2.3,vel nulla eget eros elementum,2/22/2022,75,
60,215,4.6,fusce lacus purus,5/31/2021,38,
14,216,2.3,sem praesent id massa id,4/21/2021,2,
32,216,1.6,tortor,3/12/2022,20,
34,217,4.3,lacus at velit vivamus vel,12/13/2021,11,
76,217,4.5,diam id ornare imperdiet sapien,9/6/2021,33,
83,217,4.1,vulputate vitae nisl aenean,1/26/2022,7,
68,218,3.5,ligula pellentesque ultrices phasellus,4/27/2021,75,
98,219,4.6,augue,5/11/2021,47,
34,220,3.8,quis lectus,10/29/2021,37,
4,221,3.7,tellus in,12/27/2021,36,
72,221,5,augue aliquam erat,4/14/2021,8,
38,222,2.2,ante vivamus tortor duis,7/5/2021,79,
92,225,3.2,porta volutpat erat,5/16/2021,46,
8,226,1.8,pellentesque viverra pede ac diam,8/27/2021,61,
15,226,1.6,mi in,7/28/2021,87,
38,226,3.1,aliquet,12/18/2021,11,
62,228,1.3,pellentesque at nulla,10/16/2021,32,
38,229,1,est,2/12/2022,81,
69,229,2.5,etiam,11/30/2021,75,
87,229,4.3,consectetuer adipiscing elit,12/10/2021,41,
86,232,4.5,primis in faucibus orci,2/1/2022,3,
41,233,2.6,est lacinia,9/21/2021,11,
84,233,1.8,suspendisse ornare consequat lectus,8/4/2021,30,
66,234,1.6,augue vestibulum rutrum rutrum neque,7/14/2021,27,
19,235,1.7,primis in faucibus,5/8/2021,72,
70,235,2.2,vulputate ut ultrices vel,9/3/2021,14,
72,235,4.6,imperdiet et commodo vulputate justo,12/1/2021,62,
83,235,2.7,hac,3/3/2022,97,
1,236,4.8,ligula nec sem duis aliquam,10/19/2021,8,
64,237,1.2,turpis eget elit,1/4/2022,35,
69,237,4.2,diam in magna,11/23/2021,6,
91,237,4,duis,3/10/2022,14,
38,238,4.3,semper interdum,2/1/2022,19,
45,239,2,sagittis nam congue,3/1/2022,44,
80,240,3.4,non mi,1/15/2022,75,
91,243,2.9,dignissim vestibulum vestibulum ante,11/8/2021,69,
31,244,4.2,luctus et ultrices posuere cubilia,4/8/2021,70,
46,244,1.1,ultrices posuere cubilia curae donec,1/24/2022,66,
90,244,3.8,venenatis non sodales sed tincidunt,9/3/2021,98,
28,245,3.4,rutrum,8/2/2021,48,
51,245,3.7,mauris viverra,1/7/2022,100,
63,245,2.6,ultrices,11/22/2021,23,
14,246,2.2,ante vivamus tortor duis mattis,3/23/2022,87,
40,247,4.2,aliquet maecenas leo odio,9/22/2021,37,
39,249,4.8,orci vehicula condimentum,5/3/2021,51,
57,250,2.9,sem,9/17/2021,40,
60,250,2.4,volutpat in congue,5/16/2021,67,
74,251,4.2,eu nibh,1/19/2022,70,
88,251,1,dui vel,11/14/2021,22,
35,252,4.7,luctus et,4/2/2021,17,
55,255,2,non velit nec,8/27/2021,88,
24,256,3.8,tristique in tempus sit,10/16/2021,60,
93,256,3.2,nam tristique,9/24/2021,32,
1,259,1.2,ut massa volutpat,2/11/2022,89,
74,260,2.1,curae duis faucibus,6/26/2021,95,
79,260,4.9,aliquam erat volutpat,12/28/2021,65,
94,263,3.2,ultrices mattis odio donec vitae,5/31/2021,52,
73,264,3.1,urna ut tellus nulla ut,4/1/2021,14,
77,265,4.7,malesuada,3/3/2022,62,
96,265,1.8,nec molestie sed justo,6/23/2021,8,
80,266,1.9,ante nulla justo,1/1/2022,86,
88,267,3.9,curabitur in,6/26/2021,33,
21,268,4.2,nisi eu,3/24/2022,28,
48,268,4.5,vel ipsum,7/14/2021,29,
73,268,1.7,erat tortor sollicitudin mi,5/11/2021,48,
2,269,3.6,eget congue eget semper rutrum,6/26/2021,22,
74,269,1.9,parturient montes nascetur ridiculus mus,5/29/2021,46,
12,270,2.4,eleifend donec ut dolor morbi,12/13/2021,25,
6,271,2.2,adipiscing,10/30/2021,7,
90,271,2.4,imperdiet sapien urna pretium,3/27/2021,75,
93,272,4.5,a suscipit nulla,1/1/2022,42,
36,273,2.1,scelerisque mauris sit amet eros,11/28/2021,52,
91,273,2.6,neque,3/25/2022,29,
24,274,3.4,dolor sit,9/25/2021,79,
89,274,3.9,duis,8/14/2021,40,
54,277,4.2,eget orci vehicula,4/20/2021,15,
35,278,4.3,ultrices phasellus id sapien in,10/15/2021,21,
88,278,4,lacinia erat vestibulum,11/23/2021,97,
1,279,2.3,vestibulum,5/10/2021,14,
59,279,3.7,luctus et ultrices,7/22/2021,19,
82,280,1.1,vel pede morbi porttitor lorem,6/25/2021,98,
2,282,3.2,nulla quisque,7/29/2021,35,
15,283,1,justo morbi ut,11/5/2021,14,
22,283,3.5,amet nunc viverra,1/28/2022,16,
35,284,2.1,turpis,8/28/2021,86,
56,284,4.4,vel enim,3/13/2022,71,
31,285,1.1,elementum ligula vehicula consequat morbi,4/29/2021,4,
83,285,4,rhoncus aliquam lacus morbi quis,10/26/2021,47,
6,286,4.5,fermentum,9/29/2021,60,
93,286,3.6,curae mauris,1/24/2022,67,
23,287,2.6,at turpis,9/24/2021,100,
37,288,4,ut massa,2/28/2022,47,
80,288,4.2,potenti cras in purus eu,3/12/2022,39,
59,289,1.7,nam ultrices,8/8/2021,51,
48,290,1.7,turpis enim blandit,7/26/2021,65,
1,291,3.7,sit amet turpis elementum,12/10/2021,78,
25,291,4.7,vel dapibus at,12/31/2021,76,
44,291,3.6,a,3/26/2022,50,
82,291,1.5,vestibulum sagittis sapien cum,4/15/2021,57,
52,292,3.6,nullam,1/26/2022,61,
20,293,4,varius ut blandit non interdum,9/14/2021,82,
62,293,3.6,orci nullam molestie,9/24/2021,90,
68,293,4.2,odio donec vitae,3/23/2022,77,
95,293,1.6,mauris,12/18/2021,13,
18,294,3.4,ultrices enim lorem ipsum dolor,9/24/2021,11,
61,294,1.1,proin,7/9/2021,89,
86,294,1.5,quam suspendisse potenti nullam porttitor,5/12/2021,25,
31,295,1.6,etiam vel augue,5/4/2021,63,
55,295,2.9,etiam pretium iaculis justo,8/28/2021,78,
76,295,4.4,maecenas tincidunt lacus,12/23/2021,60,
29,296,1.7,luctus nec molestie sed justo,2/22/2022,52,
31,297,4,sit amet cursus,11/7/2021,27,
99,297,1.9,ultrices phasellus id,8/19/2021,35,
77,298,4.3,amet sem fusce consequat nulla,12/12/2021,38,
82,298,3.2,vel sem sed,10/12/2021,48,
91,298,2.8,non,6/23/2021,98,
99,298,3.3,vestibulum eget,1/21/2022,82,
99,299,3.9,vivamus in felis eu,5/19/2021,17,
20,300,2.2,ac leo pellentesque ultrices,4/18/2021,51,
52,300,2.5,curabitur in libero ut massa,6/18/2021,1,
72,300,1.2,sapien,6/13/2021,29,
14,301,4.9,lectus pellentesque,7/30/2021,4,
33,301,1.9,ultrices posuere,5/29/2021,64,
20,302,1.4,ante,5/19/2021,16,
8,303,2.4,imperdiet et commodo vulputate justo,4/28/2021,48,
20,303,2.6,aliquam non mauris morbi,8/12/2021,99,
42,305,3.2,sapien,10/7/2021,86,
48,307,3.1,ligula,12/16/2021,23,
17,308,2.5,eget eros,7/16/2021,76,
83,308,3,ultricies eu nibh quisque id,10/15/2021,63,
70,309,2.2,aliquam augue quam sollicitudin vitae,5/14/2021,30,
49,314,4.3,id nulla ultrices aliquet,9/17/2021,29,
76,315,1.2,leo odio condimentum id,3/2/2022,48,
22,317,2,morbi odio odio,9/24/2021,64,
11,319,4.8,tristique est et,4/3/2021,19,
28,319,4.4,morbi,1/15/2022,58,
19,323,3.5,morbi non quam,5/29/2021,16,
24,323,3.7,amet consectetuer adipiscing elit,11/7/2021,8,
28,323,4.7,aliquet pulvinar,7/18/2021,28,
75,323,2.8,tortor id,5/20/2021,91,
75,324,2,malesuada in imperdiet et commodo,4/30/2021,84,
93,324,4.8,in congue etiam,6/26/2021,81,
23,326,2.5,mollis molestie lorem quisque,12/12/2021,28,
90,326,1.4,diam vitae quam suspendisse potenti,10/4/2021,65,
58,328,4.9,elementum pellentesque quisque porta,2/25/2022,86,
18,329,2.4,consequat,10/22/2021,94,
44,329,1.3,ipsum primis in,12/25/2021,58,
74,329,2.9,scelerisque quam turpis adipiscing,9/23/2021,70,
4,330,2.1,iaculis,11/8/2021,63,
34,330,4.2,enim,11/21/2021,66,
91,330,2.4,maecenas tristique est et tempus,4/7/2021,15,
97,330,4.1,gravida sem praesent id massa,12/11/2021,8,
52,331,2.2,morbi non lectus aliquam sit,3/20/2022,29,
13,334,3.5,orci,1/13/2022,15,
8,335,3.9,ornare imperdiet,8/17/2021,49,
22,335,2.3,nascetur,5/8/2021,88,
28,335,4.5,vel accumsan tellus nisi eu,1/13/2022,74,
12,338,3.6,neque libero,11/28/2021,91,
4,339,2.6,rhoncus dui vel sem,1/4/2022,16,
4,340,1.7,aliquam,12/9/2021,1,
40,340,1.9,molestie lorem quisque ut erat,9/3/2021,48,
42,341,2.8,nisi nam ultrices libero,12/19/2021,60,
30,343,4.9,condimentum id luctus,10/18/2021,47,
39,343,1.2,dui maecenas tristique est et,11/25/2021,8,
79,343,3.1,maecenas tristique est,2/19/2022,10,
84,343,2.8,ornare consequat lectus in,4/26/2021,37,
41,344,1.9,a nibh,9/8/2021,10,
59,344,4.6,in porttitor pede justo,9/22/2021,23,
92,345,4.8,pulvinar lobortis est phasellus,6/20/2021,13,
2,346,1.3,vitae nisl aenean,2/3/2022,28,
50,346,1.5,nisi volutpat eleifend donec,10/13/2021,99,
51,346,1.7,massa tempor convallis,9/15/2021,48,
50,347,1.8,pede justo lacinia eget tincidunt,7/23/2021,67,
88,347,4.8,arcu libero,3/12/2022,45,
51,349,4,volutpat dui maecenas tristique est,4/10/2021,80,
91,349,1.9,ut nulla sed,5/23/2021,73,
34,351,1.6,ullamcorper,10/4/2021,28,
28,352,3.2,felis,9/10/2021,72,
65,353,2.8,cursus,6/3/2021,10,
83,353,3.4,interdum,1/16/2022,41,
86,353,3.4,in,7/11/2021,4,
81,355,1.1,nulla ultrices,2/20/2022,51,
10,357,3,quam sapien varius ut blandit,5/18/2021,29,
42,357,3.5,morbi porttitor lorem id,6/19/2021,95,
43,358,3.5,molestie lorem,10/18/2021,85,
73,358,5,imperdiet et commodo vulputate,11/7/2021,82,
47,359,3,pellentesque at nulla suspendisse potenti,8/27/2021,93,
87,359,2.6,faucibus accumsan odio curabitur,5/31/2021,89,
24,360,3.8,ante ipsum,7/24/2021,58,
20,361,1.3,sit amet,4/6/2021,47,
97,362,1.2,nunc purus,10/12/2021,76,
95,364,2.5,eu pede,1/14/2022,44,
15,365,2.5,et magnis dis,11/13/2021,82,
63,366,2.3,ac lobortis vel dapibus,10/19/2021,95,
80,366,2.2,viverra diam vitae quam,12/13/2021,61,
98,366,3.9,nisl,2/10/2022,8,
56,368,2.4,etiam vel augue,10/4/2021,93,
30,369,1.6,velit id pretium iaculis diam,5/20/2021,15,
75,369,4.3,rhoncus sed vestibulum,3/2/2022,99,
84,370,1.3,accumsan,7/2/2021,1,
70,371,2,justo in blandit ultrices,10/5/2021,96,
11,372,1.3,odio curabitur convallis duis consequat,11/6/2021,42,
13,372,2.2,ligula pellentesque ultrices,9/10/2021,22,
3,373,4,praesent id massa,5/31/2021,12,
93,373,4.4,nulla facilisi cras non,10/5/2021,15,
42,375,4.2,odio in hac habitasse,7/24/2021,72,
95,375,3.1,phasellus in felis donec,4/13/2021,86,
99,375,2.2,phasellus in felis,5/3/2021,41,
20,376,4.4,lacinia erat vestibulum sed magna,11/10/2021,68,
34,376,2.3,blandit lacinia erat vestibulum,4/26/2021,58,
81,377,1.5,auctor gravida sem praesent id,8/7/2021,3,
56,379,3.6,viverra,2/4/2022,64,
8,381,1.4,porttitor lorem id ligula,3/14/2022,56,
74,381,3.5,pellentesque eget nunc donec,12/7/2021,67,
100,382,3.4,in libero ut massa volutpat,2/3/2022,1,
26,384,2,sed accumsan felis ut,3/18/2022,39,
48,384,3.9,vitae,3/23/2022,74,
82,386,3.7,in sapien,8/14/2021,28,
95,386,1.6,venenatis non sodales sed tincidunt,7/10/2021,35,
75,387,2.9,imperdiet nullam orci pede venenatis,6/29/2021,27,
55,388,1.4,quam,1/10/2022,55,
60,389,4.1,ipsum,3/3/2022,41,
77,389,4.1,vulputate ut ultrices vel augue,9/22/2021,31,
85,389,1.2,justo pellentesque viverra,12/13/2021,66,
86,389,1.8,ante ipsum,8/3/2021,33,
40,390,2.1,non lectus aliquam sit,9/7/2021,90,
77,390,2.2,luctus nec molestie,12/31/2021,22,
33,391,3.2,primis in faucibus orci,1/24/2022,48,
76,391,2.5,quisque porta,9/23/2021,93,
84,391,1,turpis integer aliquet,7/24/2021,92,
1,392,4.9,purus sit amet,6/22/2021,88,
36,393,2.6,semper est quam pharetra magna,5/20/2021,56,
97,394,2.4,pede morbi porttitor,2/2/2022,6,
46,396,1.1,ligula sit,8/14/2021,91,
56,396,4.6,purus sit,3/12/2022,86,
3,398,1,ut at dolor quis,10/2/2021,65,
37,398,3.3,purus eu magna,1/28/2022,86,
51,400,4.3,dis,9/15/2021,62,
42,402,4.9,proin,11/30/2021,46,
34,403,2.3,ac,8/2/2021,77,
87,403,1.9,tristique in tempus sit,9/2/2021,54,
90,403,4,hac habitasse platea dictumst,10/30/2021,81,
97,403,1.1,diam cras pellentesque volutpat,9/27/2021,30,
60,404,4.5,non,6/14/2021,78,
